BMW R 1100 S,2003,73000 km,nožni menjalnik,Pokličite za ceno!
Honda cbr 600 valentino rossi,2002,54950 km,ročni menjalnik,2.200 €
Yamaha fjr 1300a,2007,160000 km,nožni menjalnik,3.990 €
Yamaha YZF450,2017,1800 km,nožni menjalnik,4.500 €
KTM Sxf 250,2015,250 km,nožni menjalnik,3.333 €
MZ ETZ 250,1986,357 km,nožni menjalnik,1.700 €
BMW G310R,2020,4800 km,ročni menjalnik,4.500 €
Suzuki dl1000 v-strom,2005,75462 km,nožni menjalnik,3.950 €
KTM Sx,2003,23 km,nožni menjalnik,2.800 €
Yamaha Virago 535,1999,40000 km,nožni menjalnik,3.000 €
Husqvarna Fc 250,2020,172 km,nožni menjalnik,5.400 €
BMW K1200LT Chrom paket ,2001,136000 km,nožni menjalnik,3.990 €
Kawasaki ZZR250,1999,26022 km,nožni menjalnik,1.200 €
KTM exc,2017,270 km,ročni menjalnik,5.800 €
Aprilia RS 70kit,2003,347294 km,nožni menjalnik,1.000 €
Honda Gold Wing 1800 Airbag. Navigacija.Kot nova. ,2008,69000 km,ročni menjalnik,15.500 €
KTM Exc 300,2013,1 km,ročni menjalnik,4.490 €
Suzuki SV 650,2019,2660 km,nožni menjalnik,5.200 €
BMW K1600GT,2017,9500 km,nožni menjalnik,10.250 €
Kawasaki kxf 250,2014,1 km,nožni menjalnik,3.000 €
MotoGuzzi LE MANS 2,1980,43000 km,ročni menjalnik,7.400 €
BMW Gs 700 ,2013,52000 km,nožni menjalnik,5.700 €
BMW GS 1250,2020,5436 km,nožni menjalnik,18.900 €
Yamaha YZ250F,2016,96 km,nožni menjalnik,2.700 €
BMW 100 gs,1991,30000 km,nožni menjalnik,5.200 €
KTM sx 125,1998,59300 km,nožni menjalnik,4.490 €
BMW R1200RT ABS  R 1200 RT,2007,67100 km,nožni menjalnik,5.990 €
KTM 450 EXC  EFI-C  HOMOLOGIRAN,2015,295 km,nožni menjalnik,4.990 €
BMW F800R ABS F 800 R,2010,34300 km,nožni menjalnik,4.550 €
Kawasaki Z 800,2014,16500 km,nožni menjalnik,6.500 €
Kawasaki Z 800 ,2016,6500 km,ročni menjalnik,7.250 €
MotoGuzzi V65SP,1983,50000 km,nožni menjalnik,1.800 €
Honda F6B GoldWing,2015,35800 km,nožni menjalnik,17.000 €
Harley-Davidson RoadKing FLHR,2009,43000 km,nožni menjalnik,15.000 €
KTM sx,2019,10100 km,nožni menjalnik,700 €
Tomos APN 4,1977,52000 km,nožni menjalnik,Pokličite za ceno!
BMW r1200r,2008,100000 km,nožni menjalnik,6.000 €
Xmotos XB-33,2008,610 km,nožni menjalnik,7.900 €
MV Agusta Brutale 1000 serie oro 155 300,2020,2725 km,polavtomatski menjalnik,38.500 €
KTM EXC 250 F,2008,300 km,ročni menjalnik,3.300 €
Yamaha Yz 250f,2013,33 km,nožni menjalnik,3.250 €
BMW 1200 GSa,2016,32200 km,polavtomatski menjalnik,16.200 €
BMW F 800 GS ABS f800gs,2011,69994 km,nožni menjalnik,5.390 €
BMW R1200GS Adventure,2008,110000 km,nožni menjalnik,7.100 €
Xmotos Lifan,2015,100 km,nožni menjalnik,100 €
Yamaha TZR,2005,50000 km,nožni menjalnik,1.500 €
Suzuki bandit 1200,1997,88000 km,nožni menjalnik,1.600 €
Kawasaki Kx-f 250,2008,1 km,nožni menjalnik,2.600 €
Suzuki Gsr750 vozen z A2 35kw,2013,30000 km,nožni menjalnik,5.500 €
YCF START F125S 2019,2019,13900 km,nožni menjalnik,7.200 €
Yamaha Yz 125,2000,2 km,nožni menjalnik,1.780 €
KTM 450 SX-F,2007,5600 km,ročni menjalnik,8.000 €
Yamaha Yzf 426,2000,40900 km,nožni menjalnik,4.200 €
Stomp z3-140,2020,16722 km,ročni menjalnik,7.300 €
Aprilia TUONO,2007,46000 km,nožni menjalnik,3.600 €
Dream Pitbikes 150 yx,2017,40 km,polavtomatski menjalnik,950 €
Harley-Davidson Heritage Softail,2007,10500 km,ročni menjalnik,19.800 €
Yamaha Yz 450f,2008,37000 km,nožni menjalnik,3.400 €
KTM GasGas EC300 2t,2009,80 km,ročni menjalnik,2.990 €
BMW BMW R 1200 GS,2007,110000 km,ročni menjalnik,5.200 €
KTM duke,2013,33500 km,nožni menjalnik,2.500 €
MotoGuzzi Nevada 750,2003,64000 km,ročni menjalnik,3.300 €
Husqvarna TE300 TE 300,2018,80 km,nožni menjalnik,2.999 €
BMW R 1200 GS,2011,90000 km,ročni menjalnik,9.600 €
MZ etz 250,1987,45000 km,nožni menjalnik,1.250 €
Honda cbr 125 r,2014,34000 km,ročni menjalnik,2.150 €
KTM sx 85,2015,16359 km,ročni menjalnik,700 €
Harley-Davidson STREET GLIDE CVO,2018,26000 km,ročni menjalnik,33.500 €
Triumph 900,2017,8500 km,nožni menjalnik,6.990 €
KTM Exc 350f,2017,227 km,nožni menjalnik,5.950 €
Ducati 620 Sport Nuda Carenata,2003,20850 km,nožni menjalnik,2.490 €
Suzuki Rmz 450,2016,100 km,ročni menjalnik,3.350 €
Husqvarna FC250,2019,1 km,nožni menjalnik,4.370 €
BMW F650GS F 650 GS,2007,23629 km,nožni menjalnik,3.250 €
Kawasaki Z650 Z 650,2020,14927 km,nožni menjalnik,5.990 €
Husqvarna TC 250,2010,180 km,nožni menjalnik,2.400 €
Yamaha Yz 85,2009,68 km,nožni menjalnik,1.600 €
Husqvarna ,1998,100 km,nožni menjalnik,1.500 €
Ducati SUPERSPORT 1000,2004,18500 km,ročni menjalnik,5.999 €
Yamaha Fz6s Fazer,2004,66000 km,nožni menjalnik,2.100 €
Kawasaki ,2004,60000 km,ročni menjalnik,3.100 €
Aprilia TUONO V4 1100 RR,2015,23882 km,polavtomatski menjalnik,9.000 €
Husqvarna fc250,2015,20 km,nožni menjalnik,2.900 €
KTM 300 exc ,2009,5000 km,nožni menjalnik,2.990 €
Yamaha Mt125,2015,40000 km,ročni menjalnik,2.800 €
Honda africa,1998,68000 km,nožni menjalnik,4.500 €
KTM Exc 300 Six Days,2010,190 km,ročni menjalnik,3.300 €
Ducati PANIGALE V4 - SUPER PONUDBA,2020,4339 km,nožni menjalnik,17.990 €
Ducati PANIGALE V4 S - SUPER PONUDBA,2018,9954 km,nožni menjalnik,18.490 €
Aprilia sx,2007,77500 km,nožni menjalnik,6.800 €
Suzuki RMZ 450,2012,50 km,ročni menjalnik,2.650 €
Honda CRF 450,2008,50 km,ročni menjalnik,2.100 €
BMW S1000RR,2013,43000 km,nožni menjalnik,9.000 €
Kawasaki KX 500 ,1986,9999 km,nožni menjalnik,3.000 €
Honda 125,2010,25000 km,nožni menjalnik,1.200 €
Yamaha XT 350,1993,27350 km,nožni menjalnik,2.490 €
Aprilia Tuono V4 aprc,2011,32000 km,polavtomatski menjalnik,6.999 €
Honda CRF450,2016,67 km,nožni menjalnik,3.400 €
Aprilia Falco 1000,2001,60000 km,nožni menjalnik,1.750 €
Beta 300 RR,2016,50000 km,nožni menjalnik,4.100 €
MV Agusta BRUTALE 800,2014,27900 km,nožni menjalnik,6.999 €
Yamaha FZ6,2007,29000 km,nožni menjalnik,3.600 €
Kawasaki VN900 classic,2014,33400 km,nožni menjalnik,7.200 €
Husqvarna fc 450 z racunom,2017,80 km,ročni menjalnik,3.899 €
Suzuki Rmz,2010,50054 km,nožni menjalnik,1.100 €
Kawasaki ER6N,2006,56000 km,nožni menjalnik,2.390 €
Harley-Davidson Electra glide,1990,33000 km,ročni menjalnik,14.000 €
BMW F800R,2012,55300 km,nožni menjalnik,4.800 €
KTM SX 85,2021,72 km,ročni menjalnik,4.700 €
KTM SX 50,2020,100 km,avtomatski menjalnik,2.400 €
Honda CBF 1000,2010,27000 km,ročni menjalnik,5.550 €
KTM 640,2005,30000 km,nožni menjalnik,3.000 €
Yamaha XT 500,1982,27314 km,nožni menjalnik,5.500 €
Yamaha Virago 750,1994,78000 km,nožni menjalnik,3.000 €
BMW R 18 Classic First Edition,2021,4024 km,nožni menjalnik,23.900 €
Husqvarna FC 250,2016,10 km,ročni menjalnik,4.050 €
Husqvarna TC 85,2017,4 km,ročni menjalnik,3.100 €
KTM SX 65,2021,11 km,ročni menjalnik,3.700 €
Honda CBR 1000 RR,2011,53500 km,nožni menjalnik,6.200 €
Honda CRF250R,2017,130 km,nožni menjalnik,3.900 €
Kawasaki KLX250S,2016,1310 km,nožni menjalnik,4.200 €
Kawasaki 1400 GTR ABS KTRC K-ACT 3x kovčki lep 1400GTR,2016,56326 km,nožni menjalnik,9.490 €
Kawasaki z650 A2,1982,58120 km,nožni menjalnik,3.000 €
Suzuki gsxr 750w,1993,42527 km,nožni menjalnik,1.600 €
Yamaha 125 DT,1982,30000 km,nožni menjalnik,990 €
Yamaha YZF 250,2021,56 km,nožni menjalnik,6.000 €
Husqvarna FE 250,2018,120 km,ročni menjalnik,5.850 €
Aprilia Pegaso ie,2001,21300 km,nožni menjalnik,1.450 €
Yamaha yz85,2007,150 km,nožni menjalnik,1.500 €
Benelli TRK 502 Abs Garancija A2,2019,9120 km,nožni menjalnik,4.450 €
BMW R 1200 GS ABS ASC R1200GS,2014,57353 km,nožni menjalnik,8.990 €
Honda CB 600 F Hornet,2008,39000 km,nožni menjalnik,3.500 €
Honda Cb600f hornet,2009,40385 km,nožni menjalnik,3.676 €
Suzuki GSX R,2007,60000 km,nožni menjalnik,4.800 €
Aprilia Tuono V4R APRC - ABS,2014,37500 km,polavtomatski menjalnik,8.100 €
Suzuki Rm 85,2010,65 km,ročni menjalnik,4.690 €
BMW F 800 r ,2009,43333 km,nožni menjalnik,3.600 €
Daelim 125cm,2000,17000 km,nožni menjalnik,750 €
Yamaha ttr110,2018,3 km,polavtomatski menjalnik,2.600 €
Kawasaki Kxf 250,2017,202 km,nožni menjalnik,3.800 €
BMW K1200S,2007,92000 km,ročni menjalnik,3.700 €
Suzuki Gsr 600,2007,65500 km,nožni menjalnik,2.300 €
KTM SX 65,2021,1 km,nožni menjalnik,3.590 €
Aprilia RX50,2018,9400 km,nožni menjalnik,2.350 €
BMW R 1150 RT beri opombe,2002,98214 km,nožni menjalnik,7.200 €
BMW GS 1200 ADVENTURE,2015,79500 km,polavtomatski menjalnik,13.800 €
Yamaha R6-35kw,2007,27500 km,ročni menjalnik,Pokličite za ceno!
Husqvarna Fc250,2016,60 km,nožni menjalnik,3.500 €
Yamaha Tzr 50,2005,28 km,nožni menjalnik,5.999 €
Ducati MULTISTRADA V4 S FULL 2021. GAR. DO APRILA 2025,2021,20900 km,nožni menjalnik,21.990 €
Ducati MONSTER + 2021,2021,48000 km,ročni menjalnik,2.500 €
KTM SX 85,2007,90 km,nožni menjalnik,Pokličite za ceno!
Yamaha YZ250F,2014,88 km,nožni menjalnik,3.000 €
BMW RT1200 R,2013,35352 km,nožni menjalnik,9.800 €
KTM Duke 2,2005,39700 km,ročni menjalnik,2.150 €
Honda CRF 450 AKRAPOVIČ ,2011,50 km,nožni menjalnik,5.275 €
KTM Sxf 250,2020,49200 km,ročni menjalnik,5.200 €
Kawasaki ZX10R,2006,23000 km,ročni menjalnik,6.500 €
Honda ,2016,100 km,nožni menjalnik,3.500 €
Honda CBR 1000 RR PISTA,2008,37000 km,polavtomatski menjalnik,4.900 €
KTM Sx-f 450,2020,28000 km,polavtomatski menjalnik,16.100 €
Ducati Multistrada 1200s,2013,74000 km,nožni menjalnik,8.900 €
Yamaha Tracer,2015,28000 km,nožni menjalnik,7.800 €
Honda Shadow 750,1988,53000 km,nožni menjalnik,3.500 €
Harley-Davidson 103 - Low Rider,2015,27000 km,nožni menjalnik,15.700 €
Yamaha ,2005,87000 km,polavtomatski menjalnik,3.700 €
Honda Hornet,2007,42000 km,nožni menjalnik,3.150 €
Honda NC 750 X,2018,35896 km,nožni menjalnik,5.600 €
BMW K1200 LT,2003,125000 km,nožni menjalnik,4.000 €
BMW R1200RT,2007,139000 km,ročni menjalnik,5.800 €
Aprilia 650 Trail,2006,23000 km,ročni menjalnik,2.750 €
YCF dream pitbike 160,2011,140 km,ročni menjalnik,700 €
Yamaha XT 600,2003,52000 km,nožni menjalnik,2.600 €
KTM ,2009,40 km,ročni menjalnik,1.950 €
BMW S 1000r,2017,25000 km,ročni menjalnik,11.200 €
Honda Crf 450,2011,300 km,nožni menjalnik,4.350 €
Husqvarna Fe250,2019,1 km,nožni menjalnik,5.600 €
Honda CRF 250 R,2013,230 km,nožni menjalnik,3.900 €
Honda Crf450,2018,7 km,nožni menjalnik,3.999 €
Honda ,2006,43000 km,nožni menjalnik,2.200 €
BMW S1000XR,2021,19763 km,polavtomatski menjalnik,19.490 €
Yamaha 450,2017,65 km,ročni menjalnik,3.650 €
MotoGuzzi Stelvio ,2011,53850 km,nožni menjalnik,6.800 €
Yamaha Fazer,2004,50700 km,nožni menjalnik,1.800 €
Honda CRF 125FB TTR-125 ,2020,30 km,nožni menjalnik,2.850 €
Honda Shadow 750 VT C ABS,2011,18200 km,ročni menjalnik,6.100 €
BMW ,2015,56549 km,ročni menjalnik,14.400 €
MotoGuzzi griso 1200,2012,7078 km,nožni menjalnik,8.000 €
Honda Cbf 600,2006,41000 km,ročni menjalnik,3.000 €
Kawasaki ,2004,190 km,ročni menjalnik,3.300 €
BMW R 1150 RT,2004,120600 km,nožni menjalnik,2.990 €
Honda VT 750 Shadow,2005,56000 km,nožni menjalnik,Pokličite za ceno!
Kawasaki Z 1000,2004,47000 km,nožni menjalnik,2.650 €
Yamaha Yamaha yzf 250,2019,50 km,nožni menjalnik,4.800 €
BMW F 800S,2007,1 km,ročni menjalnik,2.450 €
Husqvarna fc 250,2018,166 km,ročni menjalnik,4.200 €
Honda Varadero ,2011,50000 km,nožni menjalnik,6.100 €
Harley-Davidson FLHX Street Glide,2007,62000 km,ročni menjalnik,12.500 €
Hyosung gt 650,2006,15000 km,nožni menjalnik,1.850 €
Kawasaki Er6n,2006,90000 km,nožni menjalnik,2.100 €
Yamaha TDM 900 TWIN,2011,83000 km,nožni menjalnik,4.200 €
BMW Gs 650 mozna menjava,2004,63000 km,nožni menjalnik,2.560 €
Yamaha FZS 600 Fazer + prtljažni kovček,2002,48000 km,nožni menjalnik,2.200 €
Harley-Davidson Softail custom fxstc,2007,22000 km,nožni menjalnik,9.500 €
BMW R 1200 GS ADVENTURE,2010,76000 km,nožni menjalnik,9.790 €
Kawasaki Z 1000 ,2005,44200 km,ročni menjalnik,2.800 €
Yamaha 350,1970,45600 km,nožni menjalnik,3.700 €
BMW GS 1200,2015,52100 km,nožni menjalnik,12.990 €
Kawasaki z750,2011,45477 km,nožni menjalnik,4.500 €
Husqvarna FC 250,2020,2 km,nožni menjalnik,5.499 €
Zongshen Loncin 125ccm,2017,124 km,ročni menjalnik,320 €
Yamaha YZ250F,2020,68 km,ročni menjalnik,5.700 €
Yamaha XSR 700,2018,13565 km,nožni menjalnik,6.250 €
Yamaha Fazer,2006,39538 km,nožni menjalnik,2.200 €
Yamaha yzf 450,2017,44 km,ročni menjalnik,5.450 €
KTM SXF 350,2018,17 km,ročni menjalnik,4.700 €
Yamaha YZ 85,2018,40 km,ročni menjalnik,3.450 €
KTM SX 125,2019,5 km,ročni menjalnik,5.250 €
Kawasaki Versys 1000 ogromno opreme,2013,28250 km,ročni menjalnik,7.500 €
Husqvarna TC 85,2019,30 km,ročni menjalnik,4.000 €
Kawasaki Z 800,2015,26142 km,nožni menjalnik,5.950 €
Suzuki GSR 600,2006,34900 km,nožni menjalnik,2.490 €
Yamaha YZF R-125,2011,29600 km,ročni menjalnik,2.800 €
BMW gsa1200,2008,112000 km,nožni menjalnik,7.100 €
Yamaha TRACER 900 GT,2019,10000 km,nožni menjalnik,12.800 €
Yamaha R1 streetfighter,2003,38700 km,nožni menjalnik,1.890 €
Kawasaki Z 900 Performance,2020,5090 km,nožni menjalnik,8.900 €
Yamaha YS 125,2019,11770 km,ročni menjalnik,2.300 €
Honda cbr 125r,2008,41788 km,nožni menjalnik,1.100 €
Honda Cbf 1000 ,2010,78000 km,nožni menjalnik,4.200 €
BMW R1200R,2008,56000 km,nožni menjalnik,5.600 €
Honda cbr ,2004,59000 km,ročni menjalnik,2.499 €
KTM EXC450,2012,500 km,nožni menjalnik,3.000 €
Husqvarna SMR 450,2008,10 km,ročni menjalnik,2.499 €
Kawasaki Z900 ABS,2017,30200 km,ročni menjalnik,7.200 €
KTM Sxf 450,2020,115 km,nožni menjalnik,5.500 €
Kawasaki GPX 500R,1988,33333 km,nožni menjalnik,600 €
Beta Evo 80,2018,100 km,nožni menjalnik,2.500 €
MotoGuzzi California 1100,2003,33200 km,nožni menjalnik,5.500 €
Honda Gold Wing 1500,1995,93000 km,nožni menjalnik,5.800 €
Yamaha WR 125 R,2013,30500 km,nožni menjalnik,3.100 €
Honda Cbf 125 ,2010,12400 km,nožni menjalnik,1.450 €
Yamaha XJR,2013,14100 km,nožni menjalnik,6.250 €
Yamaha MT 10,2017,40000 km,polavtomatski menjalnik,8.600 €
KTM Freeride e-xc ,2021,600 km,avtomatski menjalnik,9.200 €
Motobi ,2018,47 km,ročni menjalnik,2.400 €
Yamaha FAZER 600S,2003,31765 km,nožni menjalnik,3.600 €
BMW R1200GS LC,2015,51000 km,polavtomatski menjalnik,12.450 €
Triumph Street triple,2009,50000 km,nožni menjalnik,3.380 €
BMW R1200 GS Adventure,2007,140358 km,ročni menjalnik,6.200 €
Suzuki DL 1000,2004,43000 km,nožni menjalnik,3.500 €
Yamaha MT 03 SLO,2007,2819 km,nožni menjalnik,7.690 €
BMW R850R R 850 R,2004,106900 km,nožni menjalnik,2.750 €
Kawasaki Kx 60,1997,1000 km,nožni menjalnik,850 €
Honda CBR1000RR CBR 1000,2004,40910 km,nožni menjalnik,3.990 €
Ducati Multistrada 1200S,2013,18950 km,nožni menjalnik,9.200 €
Ducati Multistrada 1200S,2014,40970 km,nožni menjalnik,8.990 €
Aprilia TUONO V4 1100 RR,2016,34100 km,nožni menjalnik,8.790 €
BMW S1000R S 1000 R,2014,23300 km,nožni menjalnik,8.500 €
BMW S1000R S 1000 R,2014,33490 km,ročni menjalnik,7.890 €
BMW S1000RR S 1000RR M,2020,12250 km,ročni menjalnik,20.300 €
Honda CBR 1000 RR,2004,42000 km,nožni menjalnik,3.700 €
Harley-Davidson VRSCDX VROD 1250 10TH ANNIVERSARY,2012,45100 km,nožni menjalnik,12.200 €
Triumph Tiger Explorer 1200 XRX low,2016,47000 km,nožni menjalnik,10.500 €
Honda Crf 250 r,2016,30 km,nožni menjalnik,2.475 €
Yamaha YZF 250 ELEKTRO STARTER ,2020,20 km,nožni menjalnik,5.175 €
MotoGuzzi Stelvio 1200 NTX 8V,2010,70000 km,ročni menjalnik,6.700 €
Kawasaki kxf 450 ,2017,2 km,nožni menjalnik,2.950 €
KTM SXF 350 2020,2020,55 km,ročni menjalnik,5.900 €
Yamaha Tracer 900,2018,15000 km,nožni menjalnik,8.500 €
Ducati Multistrada 950,2017,5905 km,nožni menjalnik,10.950 €
Kawasaki Z1000 ABS Limited Edition,2008,75000 km,ročni menjalnik,4.500 €
BMW 1200gs,2017,54200 km,ročni menjalnik,14.100 €
Honda Dominator 250,2000,10000 km,ročni menjalnik,1.950 €
KTM Exc 450,2011,5000 km,ročni menjalnik,3.290 €
Honda CB600F HORNET CB 600 F,2005,55200 km,nožni menjalnik,2.200 €
Kawasaki ninja 636,2006,60000 km,nožni menjalnik,2.200 €
Triumph TIGER 1200 XCX,2019,9100 km,nožni menjalnik,15.990 €
Husqvarna Tc 85,2015,34 km,ročni menjalnik,2.600 €
BMW F800R ABS ESA TC F 800 R,2015,33100 km,nožni menjalnik,5.990 €
Suzuki SV 650,2003,69000 km,ročni menjalnik,1.300 €
Suzuki 250,2018,15 km,ročni menjalnik,3.900 €
Yamaha MT O3,2007,13000 km,nožni menjalnik,3.100 €
BMW R1200RT R 1200 RT,2008,71109 km,nožni menjalnik,6.500 €
Honda CMX 500A REBEL S,2021,3600 km,nožni menjalnik,6.150 €
BMW K 1600 GTL,2014,54000 km,nožni menjalnik,17.900 €
Suzuki vstrom,2007,64939 km,nožni menjalnik,4.500 €
Honda Varadero XL1000V,2005,88130 km,ročni menjalnik,3.650 €
Honda XL 1000 VARADERO + GARANCIJA  VARADERO1000,2005,52000 km,nožni menjalnik,3.790 €
Honda NC 700 SA ZELO DOBRO OHRANJEN NC700SA,2013,33000 km,nožni menjalnik,3.890 €
Honda CBR 600 F ZELO DOBRO OHRANJEN CBR 600F,2011,25000 km,nožni menjalnik,4.490 €
BMW R 1250 RT,2021,1222 km,nožni menjalnik,22.990 €
Yamaha ,2004,50000 km,ročni menjalnik,3.000 €
Honda CBF 600 S  CBF600S,2010,34000 km,nožni menjalnik,4.190 €
BMW F 900 R,2020,7625 km,polavtomatski menjalnik,9.300 €
Honda CBF1000A ABS CBF 1000 A,2008,96700 km,nožni menjalnik,2.990 €
BMW R 25 2,1952,50000 km,nožni menjalnik,7.800 €
Yamaha Yz 125,2008,35 km,ročni menjalnik,2.400 €
NSU 350 osl,1940,100000 km,ročni menjalnik,1.700 €
Suzuki GS 550 KATANA,1982,55000 km,nožni menjalnik,1.000 €
Aprilia RSV 1000 TUONO CARBON BREMBO,2003,49989 km,nožni menjalnik,2.490 €
Honda ,2007,31000 km,ročni menjalnik,3.100 €
Suzuki SFV 650 GLADIUS LEP motor SV,2013,37321 km,nožni menjalnik,3.490 €
Honda Shadow ,1997,100 km,nožni menjalnik,6.000 €
Yamaha FZ8N,2014,29000 km,nožni menjalnik,5.700 €
KTM Duke890-BREZ PRASKE-KOT NOV,2021,8000 km,ročni menjalnik,8.450 €
BMW Gs rally,2017,27800 km,nožni menjalnik,16.000 €
Honda cbr1000rr,2006,47000 km,nožni menjalnik,4.300 €
KTM EXC 450,2012,200 km,nožni menjalnik,6.200 €
Triumph Speed Twin 1200,2019,7500 km,nožni menjalnik,Pokličite za ceno!
Honda Hornet,2003,48000 km,nožni menjalnik,2.200 €
Honda CBF 1000,2006,74800 km,nožni menjalnik,2.950 €
BMW R 1200 s,2006,33800 km,nožni menjalnik,5.600 €
BMW G 310 R,2021,3358 km,nožni menjalnik,14.700 €
BMW R 1250 GS Rallye ,2021,6479 km,nožni menjalnik,19.900 €
Ducati Multistrada,2014,35200 km,ročni menjalnik,9.900 €
BMW F800S,2010,32908 km,ročni menjalnik,3.200 €
Suzuki GSF1250SA BANDIT S GSF 1250 S,2007,62200 km,ročni menjalnik,3.350 €
KTM SXF250,2014,60 km,ročni menjalnik,3.650 €
BMW BMW R1200 GS -BLACK EDITION-1.LASTNIK-TOP,2014,79847 km,nožni menjalnik,10.999 €
Triumph Tiger explorer ,2013,125000 km,ročni menjalnik,7.999 €
BMW R nineT Scrambler,2021,5415 km,nožni menjalnik,12.990 €
Triumph Stret Triple 675,2008,25581 km,ročni menjalnik,4.399 €
Kawasaki KXF 450,2018,30 km,ročni menjalnik,4.000 €
BMW R nineT Urban G S 40,2021,4247 km,nožni menjalnik,15.700 €
BMW R 1100 s,2001,78000 km,nožni menjalnik,3.800 €
Yamaha Fz6s fazer,2005,35000 km,nožni menjalnik,2.300 €
Yamaha mt 10 ,2016,25084 km,polavtomatski menjalnik,8.900 €
MZ ETZ250,2021,97 km,nožni menjalnik,2.000 €
MV Agusta F4 ,2011,19400 km,nožni menjalnik,10.000 €
BMW R 1200 R,2018,26100 km,polavtomatski menjalnik,9.950 €
Honda VFR 800 X Crossrunner,2013,34269 km,nožni menjalnik,5.760 €
KTM Exc 250,2009,300 km,ročni menjalnik,3.400 €
Triumph TIGER 800,2011,37450 km,nožni menjalnik,5.450 €
Yamaha FZ6-N,2007,37490 km,ročni menjalnik,3.500 €
Honda GL 1800A Confort,2008,143100 km,nožni menjalnik,15.200 €
Suzuki Gsx110,1981,45000 km,nožni menjalnik,2.200 €
BMW R 1250 RT,2020,12000 km,nožni menjalnik,22.000 €
KTM duke II 640 LC4,2002,35900 km,nožni menjalnik,2.290 €
Yamaha YZF-R1,2003,57000 km,nožni menjalnik,2.000 €
Husqvarna Fc 450,2020,156000 km,nožni menjalnik,6.000 €
BMW R1200R,2008,90000 km,nožni menjalnik,4.790 €
Honda deauvile,2009,28000 km,nožni menjalnik,4.600 €
Kawasaki Z750,2022,3900 km,nožni menjalnik,3.500 €
CPI Sx,2009,48758 km,ročni menjalnik,9.490 €
KTM SXF250,2021,71 km,ročni menjalnik,5.800 €
Kawasaki Kxf 250,2019,60 km,ročni menjalnik,3.900 €
BMW rt 1200 lc,2014,86000 km,polavtomatski menjalnik,12.390 €
Husqvarna Tc50,2020,80 km,avtomatski menjalnik,2.650 €
Kawasaki Z650,2017,35052 km,nožni menjalnik,5.200 €
Yamaha YZF 450 EL ZAGANJAČ,2018,19661 km,nožni menjalnik,3.200 €
Aprilia aprilia rs50,2008,8500 km,nožni menjalnik,1.299 €
Yamaha R6,2005,78 km,nožni menjalnik,2.800 €
Suzuki SV 650,1999,23000 km,ročni menjalnik,1.100 €
KTM 250 SXF,2021,55 km,ročni menjalnik,6.300 €
Honda ST1300 ABS CBS PAN EUROPEAN ST1300,2005,59978 km,nožni menjalnik,6.790 €
Yamaha Yz 65,2019,105 km,nožni menjalnik,2.800 €
Kawasaki VN 1700 VOYAGER ABS,2012,47210 km,ročni menjalnik,15.600 €
Husqvarna TE 450,2011,4200 km,ročni menjalnik,4.499 €
Kawasaki NINJA 650 ABS,2018,6720 km,nožni menjalnik,6.290 €
KTM Sxf 250,2009,1 km,nožni menjalnik,2.150 €
Yamaha YZF 250 -2020 1.lastnik,2020,84 km,nožni menjalnik,5.990 €
Yamaha Yz250f,2017,1 km,nožni menjalnik,3.900 €
Husqvarna Tc 300,2016,5 km,ročni menjalnik,4.500 €
KTM Sxf 450,2012,1 km,nožni menjalnik,2.900 €
Husqvarna 50,2020,78 km,avtomatski menjalnik,3.100 €
KTM Sx-f 250,2019,99 km,ročni menjalnik,4.590 €
BMW R1200RT,2011,79800 km,ročni menjalnik,8.000 €
BMW F 650 CS ,2003,59700 km,ročni menjalnik,1.890 €
MotoGuzzi Lodola175 sport,2017,10 km,nožni menjalnik,1.800 €
BMW R 1150 R,2005,56000 km,nožni menjalnik,4.400 €
Honda CBF 1000 A ABS SLO 3x kovčki meglenke cbf1000a,2008,76895 km,nožni menjalnik,3.690 €
GasGas Vertigo R3 250,2021,16 km,ročni menjalnik,7.200 €
Daelim VL125,2003,25060 km,ročni menjalnik,1.200 €
Honda ,2021,15 km,avtomatski menjalnik,1.200 €
KTM ,2004,17750 km,nožni menjalnik,3.980 €
Honda CBR 600RR,2003,63876 km,nožni menjalnik,2.500 €
Aprilia Mana 850,2010,34000 km,avtomatski menjalnik,3.500 €
BMW F800GS,2016,26399 km,nožni menjalnik,8.300 €
BMW R1200GS,2005,84000 km,nožni menjalnik,5.500 €
Honda CBF1000 ST ABS CBF 1000 ST,2010,76600 km,nožni menjalnik,4.990 €
Honda Vfr 1200 f DTC,2016,26700 km,avtomatski menjalnik,8.900 €
Yamaha XSR900 XSR 900 ANNIVERSARY,2016,35130 km,nožni menjalnik,6.990 €
BMW S1000rr,2011,3500 km,ročni menjalnik,8.750 €
Honda CBF,2010,3642 km,nožni menjalnik,1.900 €
Honda cb1000 Ra,2010,57700 km,nožni menjalnik,5.900 €
MOTO Danuvia 125,1959,18000 km,nožni menjalnik,2.300 €
BMW F 650 CS,2002,55000 km,nožni menjalnik,1.400 €
Honda Xl700v,2008,65338 km,nožni menjalnik,3.100 €
KTM 1190 adventure,2016,40000 km,nožni menjalnik,13.000 €
Suzuki RMZ 450 Supermoto,2014,30 km,nožni menjalnik,4.000 €
BMW R1200RT,2012,50500 km,ročni menjalnik,10.200 €
Honda CRF 450,2021,30 km,nožni menjalnik,6.900 €
